prior,preadj_selection,condition,condition_long,category,clicked,obj_in_display_diff,obj_in_display,timeStep_selec,clickedType,obj_typ
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,distractor,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
weird,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
weird,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
weird,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
weird,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
